Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> proc_compuesto
Rule 2     proc_compuesto -> set_proc
Rule 3     set_proc -> procedimiento set_proc
Rule 4     set_proc -> procedimiento
Rule 5     procedimiento -> funcion
Rule 6     bloq_ejecucion -> while
Rule 7     expresion -> def_variable expresion
Rule 8     expresion -> put expresion
Rule 9     expresion -> llamada_funcion expresion
Rule 10    expresion -> aritmeticas expresion
Rule 11    expresion -> logicas expresion
Rule 12    expresion -> movimiento expresion
Rule 13    expresion -> condicionales expresion
Rule 14    expresion -> for expresion
Rule 15    expresion -> while expresion
Rule 16    expresion -> empty
Rule 17    expresion_var -> ID
Rule 18    expresion_var -> NUMERO
Rule 19    expresion_var -> BOOL
Rule 20    expresion_var -> empty
Rule 21    expresion_param -> ID
Rule 22    expresion_param -> NUMERO
Rule 23    expresion_param -> BOOL
Rule 24    expresion_param -> aritmeticas
Rule 25    expresion_param -> logicas
Rule 26    expresion_param -> empty
Rule 27    expresion_op -> ID
Rule 28    expresion_op -> NUMERO
Rule 29    expresion_op -> aritmeticas
Rule 30    expresion_op -> empty
Rule 31    expresion_log -> ID
Rule 32    expresion_log -> NUMERO
Rule 33    expresion_log -> condicionales
Rule 34    expresion_log -> empty
Rule 35    def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
Rule 36    llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
Rule 37    parametros -> expresion_param COMA parametros
Rule 38    parametros -> expresion_param
Rule 39    funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA
Rule 40    aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 41    aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 42    aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 43    aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
Rule 44    aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 45    aritmeticas -> random
Rule 46    logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
Rule 47    logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
Rule 48    condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 49    condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 50    condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 51    movimiento -> continueUp
Rule 52    movimiento -> continueDown
Rule 53    movimiento -> continueRight
Rule 54    movimiento -> continueLeft
Rule 55    movimiento -> pos
Rule 56    movimiento -> posAxis
Rule 57    movimiento -> useColor
Rule 58    movimiento -> elevation
Rule 59    movimiento -> beginning
Rule 60    continueUp -> CONTINUEUP expresion_op PUNTOCOMA
Rule 61    continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA
Rule 62    continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA
Rule 63    continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA
Rule 64    pos -> POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 65    posAxis -> POSX expresion_op PUNTOCOMA
Rule 66    posAxis -> POSY expresion_op PUNTOCOMA
Rule 67    useColor -> USECOLOR expresion_op PUNTOCOMA
Rule 68    elevation -> UP PUNTOCOMA
Rule 69    elevation -> DOWN PUNTOCOMA
Rule 70    beginning -> BEGINNING PUNTOCOMA
Rule 71    put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
Rule 72    random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
Rule 73    while -> WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
Rule 74    for -> FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
Rule 75    repeat -> REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER
Rule 76    case -> CASE ID when END CASE PUNTOCOMA
Rule 77    case -> CASE ID when else END CASE PUNTOCOMA
Rule 78    when -> WHEN NUMERO THEN PARENTESISC_IZQ expresion PARENTESISC_DER
Rule 79    when -> WHEN BOOL THEN PARENTESISC_IZQ expresion PARENTESISC_DER
Rule 80    else -> ELSE PARENTESISC_IZQ expresion PARENTESISC_DER
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 40
AND                  : 46
BEGINNING            : 70
BOOL                 : 19 23 79
CASE                 : 76 76 77 77
COMA                 : 35 37 40 41 42 43 44 46 47 48 49 50 64 71
CONTINUEDOWN         : 61
CONTINUELEFT         : 63
CONTINUERIGHT        : 62
CONTINUEUP           : 60
DEF                  : 35
DIV                  : 41
DOWN                 : 69
ELSE                 : 80
END                  : 39 74 76 77
EQUAL                : 50
FOR                  : 74
GREATER              : 48
ID                   : 17 21 27 31 35 36 39 40 71 74 76 77
LOOP                 : 74 74
MULT                 : 42
NUMERO               : 18 22 28 32 74 74 78
OR                   : 47
PARENTESISC_DER      : 39 73 73 74 75 75 78 79 80
PARENTESISC_IZQ      : 39 73 73 74 75 75 78 79 80
PARENTESIS_DER       : 35 36 39 40 41 42 43 44 46 47 48 49 50 64 71 72 74
PARENTESIS_IZQ       : 35 36 39 40 41 42 43 44 46 47 48 49 50 64 71 72 74
POS                  : 64
POSX                 : 65
POSY                 : 66
PROC                 : 39
PUNTOCOMA            : 35 36 39 39 40 41 42 43 44 46 47 48 49 50 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 77
PUT                  : 71
RANDOM               : 72
REPEAT               : 75
SMALLER              : 49
SUBSTR               : 44
SUM                  : 43
THEN                 : 78 79
TO                   : 74
UNTIL                : 75
UP                   : 68
USECOLOR             : 67
WHEN                 : 78 79
WHEND                : 73
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

aritmeticas          : 10 24 29
beginning            : 59
bloq_ejecucion       : 
case                 : 
condicionales        : 13 33 73 75
continueDown         : 52
continueLeft         : 54
continueRight        : 53
